#include <tunables/global>

profile dd flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>

  # Capabilities
  file,
  signal (send) set=(kill,term,int,hup,cont),

  # S6-Overlay
  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,
  /dev/tty rw,

  # Bashio
  /usr/lib/bashio/** ix,
  /tmp/** rwk,

  # Access to options.json and other files within add-on
  /data/** rw,

  # Access to Home Assistant config directory for credentials
  /config/** rw,

  # Network access for MQTT and SmartDoor device communication
  network inet stream,
  network inet6 stream,
  network inet dgram,
  network inet6 dgram,

  # DNS lookups
  network inet,
  network inet6,

  # Access to mapped volumes
  /share/** rw,

  # Access required for dd service functionality
  /usr/bin/dd/** rix,
  /bin/bash rix,
  /bin/echo ix,
  /bin/cat ix,
  /usr/bin/env ix,

  # System files
  /etc/passwd r,
  /etc/group r,
  /etc/nsswitch.conf r,
  /etc/hosts r,
  /etc/resolv.conf r,
  /etc/ssl/** r,
  /etc/ca-certificates/** r,

  # Proc and sys access
  /proc/*/stat r,
  /proc/sys/net/** r,
  /sys/kernel/mm/transparent_hugepage/hpage_pmd_size r,

  # Device access
  /dev/tty rw,
  /dev/null rw,
  /dev/zero rw,
  /dev/random r,
  /dev/urandom r,
}
